timestamp,artist_name,track_title,track_url,plays,likes,reposts,playlist_adds,release_date
2026-02-03 04:21:53,SIO,"SIO
We know them",https://audiomack.com/vibeking-sio/song/we-know-them,686000,6700,N/A,4580,"December 10, 2025"
2026-02-03 04:21:56,SIO,"SIO
Time",https://audiomack.com/vibeking-sio/song/sio-time-prod-by-afo4doe-master,1210000,10300,N/A,8740,"July 1, 2025"
2026-02-03 04:22:00,SIO,"SIO
Money-way-na-lost",https://audiomack.com/vibeking-sio/song/money-way-na-lost,1330000,6490,N/A,11800,"February 20, 2024"
2026-02-03 04:22:03,SIO,"SIO
Blessings",https://audiomack.com/vibeking-sio/song/blessings,1580000,14600,N/A,21800,"March 28, 2025"
2026-02-03 04:22:06,SIO,"SIO
Trouble",https://audiomack.com/vibeking-sio/song/trouble,303000,2190,N/A,3240,"February 20, 2024"
2026-02-03 04:22:09,SIO,"SIO
Oyoyo",https://audiomack.com/vibeking-sio/song/oyoyo,439000,2250,N/A,3240,"July 15, 2023"
2026-02-03 04:22:12,SIO,"SIO
sio __ Barnersville _pro.perfect",https://audiomack.com/vibeking-sio/song/sio-barnersville-properfect,216000,1070,N/A,1490,"November 21, 2020"
2026-02-03 04:22:39,Nahj,"Nahj
My Lady",https://audiomack.com/nahj/song/my-lady,3040000,15500,N/A,24400,"September 17, 2025"
2026-02-03 04:22:43,Nahj,"Nahj
Stupid Me",https://audiomack.com/nahj/song/stupid-me,684000,4320,N/A,6860,"October 18, 2024"
2026-02-03 04:22:46,Nahj,"Nahj
She Na Know",https://audiomack.com/nahj/song/she-na-know,979000,5980,N/A,12200,"June 27, 2025"
2026-02-03 04:22:49,Nahj,"Nahj
Stupid Me(Acoustic)",https://audiomack.com/nahj/song/stupid-meacoustic,181000,1650,N/A,3790,"February 14, 2025"
2026-02-03 04:22:52,Nahj,"Nahj
Tha Boi",https://audiomack.com/nahj/song/nahj-tha-boi,36800,250,N/A,138,"March 31, 2023"
2026-02-03 04:22:55,Nahj,"Nahj
Screw You",https://audiomack.com/nahj/song/screw-you,24500,156,N/A,76,"April 26, 2024"
2026-02-03 04:22:59,Nahj,"Nahj
Fearless Freestyle",https://audiomack.com/nahj/song/fearless-freestyle,25900,149,N/A,89,"January 26, 2024"
2026-02-03 04:23:25,Spize,"Spize
Miss You",https://audiomack.com/spizeofficial/song/miss-you,618000,5900,N/A,5440,"August 1, 2025"
2026-02-03 04:23:29,Spize,"Spize
Melo",https://audiomack.com/spizeofficial/song/melo-22,690000,6290,N/A,9230,"June 7, 2024"
2026-02-03 04:23:32,Spize,"Spize
My Side",https://audiomack.com/spizeofficial/song/my-side,897000,7100,N/A,7880,"January 1, 2025"
2026-02-03 04:23:36,Spize,"Spize
With You",https://audiomack.com/spizeofficial/song/with-you-1,413000,4220,N/A,5950,"August 24, 2024"
2026-02-03 04:24:04,Will Flash,"Who's Dat
On My Hay",https://audiomack.com/will-flash/song/on-my-hay,70700,995,N/A,275,"January 30, 2026"
2026-02-03 04:24:08,Will Flash,"Will Flash
Friday",https://audiomack.com/will-flash/song/friday,511000,3350,N/A,5780,"November 21, 2025"
2026-02-03 04:24:11,Will Flash,"Will Flash
Tell Me",https://audiomack.com/will-flash/song/tell-me,957000,6950,N/A,6500,"June 30, 2025"
2026-02-03 04:24:14,Will Flash,"Will Flash
Single",https://audiomack.com/will-flash/song/single,931000,7350,N/A,8140,"May 9, 2025"
2026-02-03 04:24:17,Will Flash,"Will Flash
My Ex",https://audiomack.com/will-flash/song/my-ex,1560000,11700,N/A,18500,"February 28, 2025"
2026-02-03 04:24:20,Will Flash,"Will Flash
Boil on Dem",https://audiomack.com/will-flash/song/boil-on-dem,149000,987,N/A,2430,"November 15, 2024"
2026-02-03 04:24:24,Will Flash,"Will Flash
Kilimanjaro",https://audiomack.com/will-flash/song/kilimanjaro-1,94000,960,N/A,1520,"June 14, 2024"
2026-02-03 04:24:27,Will Flash,"Will Flash
Da Your Problem",https://audiomack.com/will-flash/song/da-your-problem,124000,867,N/A,1640,"December 6, 2024"
2026-02-03 04:24:30,Will Flash,"Will Flash
Heart and Soul",https://audiomack.com/will-flash/song/heart-and-soul,241000,2820,N/A,6530,"May 31, 2024"
