timestamp,artist_name,track_title,track_url,plays,likes,reposts,playlist_adds,release_date
2026-05-08 05:10:47,SIO,"SIO
We know them",https://audiomack.com/vibeking-sio/song/we-know-them,919000,8170,N/A,6790,"December 10, 2025"
2026-05-08 05:10:50,SIO,"SIO
Money-way-na-lost",https://audiomack.com/vibeking-sio/song/money-way-na-lost,1440000,6920,N/A,13300,"February 20, 2024"
2026-05-08 05:10:53,SIO,"SIO
Time",https://audiomack.com/vibeking-sio/song/sio-time-prod-by-afo4doe-master,1320000,10800,N/A,10400,"July 1, 2025"
2026-05-08 05:10:57,SIO,"SIO
Blessings",https://audiomack.com/vibeking-sio/song/blessings,1650000,14900,N/A,22800,"March 28, 2025"
2026-05-08 05:11:00,SIO,"SIO
Trouble",https://audiomack.com/vibeking-sio/song/trouble,337000,2400,N/A,3730,"February 20, 2024"
2026-05-08 05:11:03,SIO,"SIO
Oyoyo",https://audiomack.com/vibeking-sio/song/oyoyo,460000,2320,N/A,3580,"July 15, 2023"
2026-05-08 05:11:06,SIO,"SIO
sio __ Barnersville _pro.perfect",https://audiomack.com/vibeking-sio/song/sio-barnersville-properfect,230000,1120,N/A,1670,"November 21, 2020"
2026-05-08 05:11:33,Nahj,"Nahj
My Lady",https://audiomack.com/nahj/song/my-lady,3270000,17600,N/A,30600,"September 17, 2025"
2026-05-08 05:11:37,Nahj,"Nahj
Big Man Sound",https://audiomack.com/nahj/song/big-man-sound,787000,3180,N/A,9470,"February 25, 2026"
2026-05-08 05:11:40,Nahj,"Nahj
Stupid Me",https://audiomack.com/nahj/song/stupid-me,718000,4530,N/A,7220,"October 18, 2024"
2026-05-08 05:11:43,Nahj,"Nahj
She Na Know",https://audiomack.com/nahj/song/she-na-know,994000,6050,N/A,12700,"June 27, 2025"
2026-05-08 05:11:46,Nahj,"Nahj
Stupid Me(Acoustic)",https://audiomack.com/nahj/song/stupid-meacoustic,184000,1660,N/A,3850,"February 14, 2025"
2026-05-08 05:11:50,Nahj,"Nahj
Tha Boi",https://audiomack.com/nahj/song/nahj-tha-boi,38700,263,N/A,171,"March 31, 2023"
2026-05-08 05:11:53,Nahj,"Nahj
Screw You",https://audiomack.com/nahj/song/screw-you,26100,171,N/A,89,"April 26, 2024"
2026-05-08 05:11:56,Nahj,"Nahj
Fearless Freestyle",https://audiomack.com/nahj/song/fearless-freestyle,27400,156,N/A,111,"January 26, 2024"
2026-05-08 05:12:23,Spize,"Zoravyn
African Sound",https://audiomack.com/spizeofficial/song/african-sound,368000,2940,N/A,2050,"March 27, 2026"
2026-05-08 05:12:26,Spize,"Spize
Road",https://audiomack.com/spizeofficial/song/road,345000,3250,N/A,2520,"February 27, 2026"
2026-05-08 05:12:30,Spize,"Spize
Miss You",https://audiomack.com/spizeofficial/song/miss-you,743000,7410,N/A,9000,"August 1, 2025"
2026-05-08 05:12:33,Spize,"Spize
Melo",https://audiomack.com/spizeofficial/song/melo-22,732000,6610,N/A,9520,"June 7, 2024"
2026-05-08 05:12:36,Spize,"Spize
With You",https://audiomack.com/spizeofficial/song/with-you-1,439000,4370,N/A,6180,"August 24, 2024"
2026-05-08 05:12:39,Spize,"Spize
My Side",https://audiomack.com/spizeofficial/song/my-side,923000,7230,N/A,8039,"January 1, 2025"
2026-05-08 05:13:09,Will Flash,"Will Flash
Yoyo",https://audiomack.com/will-flash/song/yoyo,330000,2990,N/A,2770,"February 27, 2026"
2026-05-08 05:13:12,Will Flash,"Who's Dat
On My Hay",https://audiomack.com/will-flash/song/on-my-hay,355000,2970,N/A,2620,"January 30, 2026"
2026-05-08 05:13:15,Will Flash,"Will Flash
Friday",https://audiomack.com/will-flash/song/friday,646000,4530,N/A,7650,"November 21, 2025"
2026-05-08 05:13:18,Will Flash,"Will Flash
Tell Me",https://audiomack.com/will-flash/song/tell-me,1050000,7510,N/A,7820,"June 30, 2025"
2026-05-08 05:13:22,Will Flash,"Will Flash
My Ex",https://audiomack.com/will-flash/song/my-ex,1610000,12000,N/A,19400,"February 28, 2025"
2026-05-08 05:13:25,Will Flash,"Will Flash
Single",https://audiomack.com/will-flash/song/single,984000,7660,N/A,9130,"May 9, 2025"
2026-05-08 05:13:28,Will Flash,"Will Flash
Boil on Dem",https://audiomack.com/will-flash/song/boil-on-dem,160000,1050,N/A,2590,"November 15, 2024"
2026-05-08 05:13:31,Will Flash,"Will Flash
Heart and Soul",https://audiomack.com/will-flash/song/heart-and-soul,247000,2860,N/A,6580,"May 31, 2024"
2026-05-08 05:13:34,Will Flash,"Will Flash
Kilimanjaro",https://audiomack.com/will-flash/song/kilimanjaro-1,101000,1010,N/A,1580,"June 14, 2024"
2026-05-08 05:13:38,Will Flash,"Will Flash
Da Your Problem",https://audiomack.com/will-flash/song/da-your-problem,129000,894,N/A,1720,"December 6, 2024"
2026-05-08 05:13:41,Will Flash,"Will Flash
WILL FLASH - Congratulations H.E Joseph Boakai Sr",https://audiomack.com/will-flash/song/will-flash-congratulations-he-joseph-boakai-sr,16500,157,N/A,102,"January 12, 2024"
2026-05-08 05:13:44,Will Flash,"Will Flash
Heart and Soul Refix",https://audiomack.com/will-flash/song/heart-and-soul-refix,26300,374,N/A,750,"August 5, 2024"
2026-05-08 05:14:15,STUNN,"Stunn & Will Flash
Love",https://audiomack.com/stunn/song/love,780000,4850,N/A,13500,"December 4, 2025"
2026-05-08 05:14:19,STUNN,"Stunn
David",https://audiomack.com/stunn/song/david-stunn,442000,3640,N/A,6860,"October 25, 2024"
2026-05-08 05:14:22,STUNN,"Stunna
Her Engine Oil",https://audiomack.com/stunn/song/her-engine-oil,202000,778,N/A,1260,"May 22, 2020"
2026-05-08 05:14:25,STUNN,"Stunn
Chop Life",https://audiomack.com/stunn/song/chop-life,313000,2220,N/A,3720,"April 26, 2024"
2026-05-08 05:14:28,STUNN,"Stunna
Addicted",https://audiomack.com/stunn/song/addicted,105000,770,N/A,899,"January 19, 2020"
2026-05-08 05:14:32,STUNN,"STUNN
DIAMONDS (PRESSURE)",https://audiomack.com/stunn/song/688b2e4bea82e,342000,2950,N/A,4850,"July 31, 2025"
2026-05-08 05:14:35,STUNN,"Stunna
Oh Lady",https://audiomack.com/stunn/song/oh-lady,70000,591,N/A,678,"November 25, 2019"
2026-05-08 05:14:38,STUNN,"Stunna
Seh Pay Love",https://audiomack.com/stunn/song/seh-pay-love,45500,406,N/A,622,"January 19, 2020"
2026-05-08 05:14:41,STUNN,"STUNN
BABY O -STUNN",https://audiomack.com/stunn/song/68b2ab5117022,17900,142,N/A,85,"August 30, 2025"
2026-05-08 05:14:44,STUNN,"Stunn
Medicine",https://audiomack.com/stunn/song/medicine,436000,1420,N/A,2360,"June 16, 2023"
2026-05-08 05:14:48,STUNN,"Stunna
Intro",https://audiomack.com/stunn/song/intro,68600,516,N/A,497,"January 19, 2020"
2026-05-08 05:14:51,STUNN,"Stunna
Love 2Night",https://audiomack.com/stunn/song/love-2night,57300,502,N/A,581,"January 19, 2020"
2026-05-08 05:14:54,STUNN,"Stunna
When a Woman Loves",https://audiomack.com/stunn/song/when-a-woman-loves-lil-jay-mp3,49900,449,N/A,461,"January 19, 2020"
2026-05-08 05:14:57,STUNN,"Stunna
It's Over",https://audiomack.com/stunn/song/its-over,34200,386,N/A,477,"January 19, 2020"
2026-05-08 05:15:01,STUNN,"Stunna
Slowdown",https://audiomack.com/stunn/song/slowdown,40600,388,N/A,494,"January 19, 2020"
2026-05-08 05:15:04,STUNN,"Stunna
Why",https://audiomack.com/stunn/song/why,27800,338,N/A,456,"January 19, 2020"
2026-05-08 05:15:07,STUNN,"Stunna
What IF",https://audiomack.com/stunn/song/what-if-bucky-raw,39300,383,N/A,515,"January 19, 2020"
2026-05-08 05:15:10,STUNN,"Stunna
Original Baby",https://audiomack.com/stunn/song/original-baby,34100,393,N/A,530,"January 19, 2020"
2026-05-08 05:15:13,STUNN,"Stunna
Sammy Song",https://audiomack.com/stunn/song/sammy-song,29800,335,N/A,460,"January 19, 2020"
2026-05-08 05:15:17,STUNN,"Stunn
Fallen",https://audiomack.com/stunn/song/fallen,231000,1810,N/A,2770,"November 3, 2023"
2026-05-08 05:15:20,STUNN,"Stunn
Fly With You",https://audiomack.com/stunn/song/fly-away-stunn-master-v2,104000,1230,N/A,1800,"June 27, 2024"
