timestamp,artist_name,track_title,track_url,plays,likes,reposts,playlist_adds,release_date
2025-11-26 03:20:56,SIO,"SIO
Time",https://audiomack.com/vibeking-sio/song/sio-time-prod-by-afo4doe-master,1050000,9450,N/A,7040,"July 1, 2025"
2025-11-26 03:20:59,SIO,"SIO
Money-way-na-lost",https://audiomack.com/vibeking-sio/song/money-way-na-lost,1190000,5970,N/A,10100,"February 20, 2024"
2025-11-26 03:21:03,SIO,"SIO
Blessings",https://audiomack.com/vibeking-sio/song/blessings,1490000,14300,N/A,20400,"March 28, 2025"
2025-11-26 03:21:06,SIO,"SIO
Trouble",https://audiomack.com/vibeking-sio/song/trouble,263000,1930,N/A,2730,"February 20, 2024"
2025-11-26 03:21:09,SIO,"SIO
Oyoyo",https://audiomack.com/vibeking-sio/song/oyoyo,412000,2150,N/A,2890,"July 15, 2023"
2025-11-26 03:21:13,SIO,"SIO
sio __ Barnersville _pro.perfect",https://audiomack.com/vibeking-sio/song/sio-barnersville-properfect,197000,991,N/A,1270,"November 21, 2020"
2025-11-26 03:21:40,Nahj,"Nahj
My Lady",https://audiomack.com/nahj/song/my-lady,2410000,11100,N/A,16700,"September 17, 2025"
2025-11-26 03:21:43,Nahj,"Nahj
She Na Know",https://audiomack.com/nahj/song/she-na-know,946000,5650,N/A,11400,"June 27, 2025"
2025-11-26 03:21:47,Nahj,"Nahj
Stupid Me",https://audiomack.com/nahj/song/stupid-me,649000,4160,N/A,6490,"October 18, 2024"
2025-11-26 03:21:50,Nahj,"Nahj
Stupid Me(Acoustic)",https://audiomack.com/nahj/song/stupid-meacoustic,178000,1640,N/A,3730,"February 14, 2025"
2025-11-26 03:21:54,Nahj,"Nahj
Tha Boi",https://audiomack.com/nahj/song/nahj-tha-boi,34000,236,N/A,111,"March 31, 2023"
2025-11-26 03:21:57,Nahj,"Nahj
Screw You",https://audiomack.com/nahj/song/screw-you,22700,145,N/A,63,"April 26, 2024"
2025-11-26 03:22:01,Nahj,"Nahj
Fearless Freestyle",https://audiomack.com/nahj/song/fearless-freestyle,24200,142,N/A,73,"January 26, 2024"
2025-11-26 03:22:28,Spize,"Spize
Miss You",https://audiomack.com/spizeofficial/song/miss-you,499000,4760,N/A,3080,"August 1, 2025"
